review,rating,rating_clean,sentiment
I would give 3.5 stars for the sugar free caramel iced coffee and 1 star for the sausage burritos. The burritos were very small half the normal size and very little filling or cheese inside. It's been a year since I had a sausage burrito and McDonald's has definitely gone downhill. Prices are higher for the burrito and you get less food for the money.,2 stars,2,0
"Do not order from this place unless you are In person. They just messed up my order and didn't give all items that I paid for. Waste of a delivery especially when all items are not included,  1 person has food..smh",1 star,1,0
"Good, better than the vista location",4 stars,4,1
Excellent ,5 stars,5,1
Great service,4 stars,4,1
"Good quite place with good costumer service
ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",4 stars,4,1
"They took out the kids play area .They consonantly mess up on order ,customers service sucks ,their phone is always busy no one ever picks up.today my number 4 crispy chicken was not even cooked all the way .",1 star,1,0
"This is a very unique location. They offer pasta and pizza, something you would not find at any other McDonald's. They have a huge Play area for kids and a nice number of play machine la that requiere a play card. Imagine some sort of chuck e cheese but in a 2 stories building. Unfortunately, it is just like many other McDonald's, food is ok service is bad and place is a mess.",3 stars,3,0
They wonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t sell you anything that isnt $5+. You canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,1,0
This place needs more attention and better management employees only do is play around flirt with each other and scream too much and the also have no hat or any hair net on the kitchen staff the only person I saw with a hair net is the cleaning lady,1 star,1,0
"Way too slow in St.Cloud & no ice cream after that wait
Good grief",1 star,1,0
Kept trying to give me the wrong items did not speak very good English. Food was hot though when finally got right stuff.,1 star,1,0
Poor ,2 stars,2,0
Good ,4 stars,4,1
"The morning crew seems fast and efficient. Night crew is a whole different experience, lines down the street, hour long waits. If this was a one time occurrence it wouldn't be so bad but this is a nightly problem. Beyond this the staff is so highly rude you leave wanting to crash your car through the building. Don't forget they will mistake your order almost every single time as well and serve it to you cold.",1 star,1,0
No surprises here.  It's McDonald's.,2 stars,2,0
"Clean, friendly, quick. More breakfast pastries than we are used to.",4 stars,4,1
Terrible,1 star,1,0
Service was great during my visit. Food was fresh.,5 stars,5,1
"For some reason, the chicken McNugets tasted better than ever before.",5 stars,5,1
Neutral,3 stars,3,0
"I ordered a deluxe spicy chicken sandwich and not only did I get a regular chicken sandwich, but it was also burnt. I ordered 3 large and 1 medium french fries and I didn't receive any ketchup.",1 star,1,0
The line for drive thru was out to the street! Not their fault it is not the first time. Once I got to pay point it was quick.,4 stars,4,1
ok as usual,4 stars,4,1
Worst place to visit. My kids love McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s so we wanted to try ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the largest McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½. This was the worse idea ever. We waited over an hour to get our food. The food was wrong. We ha,1 star,1,0
"Same ol"" ready in 2 minutes food. Idk how they do it . But ramen needs to step up their game because it takes longer to cook noodles in the microwave . Great Job Mickey D's",2 stars,2,0
Good ,4 stars,4,1
yall need to step it work I know its stressful but ppl at the window need to look in the bag know its the right thing and repeat it back . I'm happy I don't work there nor do I ever want to if I had to but everytime our order is wrong . and you pay for not what you get its sad we can't afford to pay for sonthing we want. and get ripped off. let's do better guys. if you don't like ur job or have an additide towards ppl just leave it at home or find another job .,1 star,1,0
Its Mac Donalds great for kids not so  much adults had my stomach tumbling all night.,3 stars,3,0
Not very helpful staff there machines for  orders doesn't work so good and they don't want to help people order,1 star,1,0
Great ï¿½ï¿½ï¿,5 stars,5,1
It's totally a mess,1 star,1,0
Drive thru takes too long. Always long line.,3 stars,3,0
Good ,4 stars,4,1
Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t go to this McDonaldï¿½ï¿½ï,1 star,1,0
Terrible,1 star,1,0
friendly staff,4 stars,4,1
"Today 3/18/2022 restaurant is closed for renovation no date when will reopen, but Google maps shows as openï¿½ï¿½ï¿",2 stars,2,0
Great food,5 stars,5,1
Me and my dog went to McDonald's today I could see that they are overcrowded because the food is not that good I was very disappointed and to know that they're overworked breaks my heart cuz they're not feeding the people the way they should and they're not preparing the food properly,1 star,1,0
Customer service sucks.  It's always a long line.  Ordered McDouble with ketchup only they put everything they told me pull up so they can fix and they still got it wrong.  Check your food before you leave.,1 star,1,0
Good ,4 stars,4,1
"This is an amazing gem sitting on a corner looking not much like any McDonald's I had ever seen before.   The second floor confused me, but the logo looked similar to McDonald's.  They have pizza, cooked there in the restaurant.  I know because my order was called before my pizza was ready.  At any rate, walking through the arcade upstairs was a nice way to wait for my pizza.  I only gave 4 stars for service because the staff seemed to not be trained for customer service.  Perhaps they were simply tired or busy, but it wasn't up to the standard of typical McDonald's when I visited.  I will return next time I am in Orlando!",5 stars,5,1
Poor ,2 stars,2,0
The food was hot. The service was quick and professional. Drama free. ï¿½ï¿½ï¿,5 stars,5,1
"Attitude of the managers as if she were the owner and without supplements, a lack of respect, a lot has been lost in this McDonalds",1 star,1,0
"Not from Florida..but every McDonald's I visited in this area was some of the best experiences you could ask for. Nice people. Fast fresh food. Super fun play areas, no complaints whatsoever.",5 stars,5,1
Terrible,1 star,1,0
Excellent ,5 stars,5,1
I love it ï¿½ï¿½ï¿,5 stars,5,1
Just watched one of the workers eat some of my french fries before he put it on my tray canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,1 star,1,0
40 chicken nuggets and 2 large fries for 15 bucks!! Also the ice tea is the best in Florida,5 stars,5,1
I like it... Who wouldn't it has wi-fi ï¿½ï¿½ï¿½ï¿½ï¿½,4 stars,4,1
Nice and clean.,4 stars,4,1
"food was good, i was particularly impressed by the self order service, where i can choose what i want, pay and then just go to pickup, almost like delivery in a way. 4 stars because the staff are a little rough.",4 stars,4,1
Poor ,2 stars,2,0
"The environment is good, it is convenient to order food, and the distance between the tables is large",5 stars,5,1
I ordered an order online I went to look for it and I had to leave due to the delay they had all the doors closed,1 star,1,0
Excellent ,5 stars,5,1
It's a McDonald's. Get's 5 stars because my order was correct (egg McMuffin no cheese). Good job :),5 stars,5,1
Good ,4 stars,4,1
"I think it's the largest in the world! 3 stories, MASSIVE kids playground, the serve pasta dishes on actual plates, a real pizza oven, scoop able ice cream parlor, elevators as well.
I think it's a test kitchen type of thing. Throngs of people. Also automatic trash compactors.",4 stars,4,1
Excellent ,5 stars,5,1
"The employees just kept screaming the n word. I wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even trying to eat here, I was just walking by. A",1 star,1,0
coffee was weak and watered down. ï¿½ï¿½ï¿,2 stars,2,0
"I placed my order on a screen in the store. It was very efficient. The staff are very friendly and helpful. However, you find a lot of people hanging around the place because of a liaison office of one of the Latin American countries. The environment is somewhat sombre. Other than that we had a good meal.",5 stars,5,1
Very nice crew.,5 stars,5,1
"The rest room was clean, I was craving French fries plus chicken nuggets and I got them, they were nice and crisp",5 stars,5,1
I placed my order on the mobile app this morning and I waited 10 minutes for my order to come out to the curbside and still nothing. I thought this way or ordering is suppose to be faster than waiting in the long line of the drive thru... I finally left since I was already late for work since they took long. I called to find out what was going on and no one will answer the phone.,1 star,1,0
"Rude associates, dirty restaurant, I wouldn't bring my dog here to eat, let alone anyone else. Slow, unfriendly and incompetent would sum this place up.  Someone should hang a skunk outside this restaurant because it stinks!",1 star,1,0
"First McDonald's ever to be able to say, ""Excellent Service""",4 stars,4,1
Easy in/ easy out for trucks.,5 stars,5,1
"The sweet tea in mcdonals is very delicius, this mcdonals is very clean",5 stars,5,1
All good,4 stars,4,1
Good and fast great mcdonald's,5 stars,5,1
Terrible. Shells in egg mcmuffins (BOTH McMuffins) And large soda was only 24 oz and had a nasty taste,2 stars,2,0
Neutral,3 stars,3,0
"Horrible service. Drive thru speaker was not lit up/broken and when I pulled up to order, I was greeted rudely. I asked if I could order at the window and the lady said ""i guess so."" My order was also wrong and the bacon burger came with no bacon. BAD place to visit during a 3rd shift!!",1 star,1,0
I was forced to buy something just because I had to use the restroom. SMH I understand that some business do that but really . No thank you plus manager was rushing everyone.,1 star,1,0
Neutral,3 stars,3,0
"Full of homeless people not like I'm unaware of our global situation with homelessness, but if you looking to sit down chill and eat don't do it at this one. It doesn't have a drive thru, so order ahead for pick up, it does have self service ordering kiosk.",2 stars,2,0
It had a really good service,5 stars,5,1
